6992

Ack	consumerTimeDelay	BPTimeDelay
6116	1	2
6117	0	2
6118	0	2
6119	1	2
6120	1	1
6121	0	2
6122	0	2
6123	0	1
6124	0	1
6125	0	1
6126	1	2
6127	1	1
6128	0	1
6129	1	1
6130	0	1
6131	1	1
6132	0	2
6133	1	2
6134	0	3
6135	0	1
6136	0	1
6137	0	1
6138	1	1
6139	0	1
6140	0	1
6141	0	1
6142	0	1
6143	1	1
6144	0	1
6145	1	1
6146	0	1
6147	1	1
6148	0	1
6149	1	1
6150	0	2
6151	1	1
6152	0	1
6153	1	1
6154	1	1
6155	0	1
6156	0	2
6157	1	1
6158	1	1
6159	0	1
6160	1	1
6161	0	1
6162	1	1
6163	0	2
6164	0	3
6165	0	2
6166	1	2
6167	1	2
6168	1	1
6169	4	4
6170	1	1
6171	1	1
6172	1	2
6173	0	2
6174	0	2
6175	0	2
6176	3	2
6177	1	2
6178	0	2
6179	1	2
6180	0	2
6181	0	3
6182	0	2
6183	1	1
6184	1	1
6185	0	2
6186	0	2
6187	0	4
6188	1	2
6189	0	2
6190	1	1
6191	1	1
6192	3	1
6193	1	1
6194	8	3
6195	0	2
6196	0	2
6197	0	2
6198	0	1
6199	1	2
6200	1	1
6201	0	1
6202	0	1
6203	1	1
6204	0	1
6205	0	2
6206	0	1
6207	0	2
6208	0	3
6209	0	2
6210	0	1
6211	0	1
6212	1	1
6213	1	2
6214	0	1
6215	1	1
6216	0	1
6217	1	3
6218	1	1
6219	1	2
6220	0	2
6221	0	2
6222	0	2
6223	1	1
6224	2	1
6225	0	1
6226	1	2
6227	0	2
6228	0	2
6229	0	2
6230	1	1
6231	1	1
6232	1	2
6233	1	2
6234	1	1
6235	1	1
6236	1	2
6237	0	2
6238	0	2
6239	2	2
6240	1	2
6241	1	1
6242	1	2
6243	0	2
6244	0	2
6245	0	3
6246	0	2
6247	0	1
6248	0	1
6249	0	1
6250	1	1
6251	2	1
6252	1	1
6253	0	1
6254	0	2
6255	1	1
6256	0	1
6257	1	1
6258	0	1
6259	1	1
6260	0	2
6261	26	1
6262	4	1
6263	0	1
6264	1	1
6265	0	1
6266	1	1
6267	1	1
6268	0	1
6269	1	1
6270	0	2
6271	0	1
6272	1	1
6273	0	1
6274	1	1
6275	0	2
6276	0	1
6277	0	2
6278	1	2
6279	1	1
6280	0	1
6281	0	2
6282	0	1
6283	1	1
6284	0	1
6285	1	1
6286	3	1
6287	0	1
6288	0	1
6289	2	6
6290	1	3
6291	0	2
6292	0	1
6293	0	1
6294	0	2
6295	0	2
6296	3	2
6297	1	1
6298	0	1
6299	1	2
6300	1	1
6301	1	1
6302	0	1
6303	1	1
6304	0	1
6305	0	1
6306	1	1
6307	0	1
6308	1	2
6309	1	1
6310	0	1
6311	0	1
6312	1	1
6313	0	1
6314	1	1
6315	0	2
6316	0	1
6317	1	2
6318	1	1
6319	1	2
6320	1	1
6321	1	1
6322	0	1
6323	1	1
6324	0	1
6325	1	2
6326	0	1
6327	1	1
6328	0	1
6329	1	1
6330	0	2
6331	1	1
6332	0	1
6333	0	1
6334	0	1
6335	1	1
6336	0	3
6337	3	1
6338	1	1
6339	0	1
6340	1	1
6341	0	1
6342	1	1
6343	1	2
6344	1	1
6345	0	1
6346	1	1
6347	0	1
6348	0	1
6349	0	2
6350	0	1
6351	0	2
6352	3	1
6353	1	1
6354	1	1
6355	1	1
6356	0	1
6357	1	1
6358	0	1
6359	1	1
6360	0	3
6361	0	1
6362	0	1
6363	0	1
6364	1	1
6365	0	1
6366	1	1
6367	0	1
6368	0	1
6369	0	1
6370	1	3
6371	0	2
6372	1	1
6373	1	3
6374	0	2
6375	0	2
6376	0	2
6377	1	1
6378	1	1
6379	1	1
6380	1	2
6381	0	1
6382	1	1
6383	0	1
6384	1	1
6385	0	2
6386	1	2
6387	1	2
6388	0	2
6389	0	2
6390	1	1
6391	1	1
6392	1	3
6393	1	2
6394	0	2
6395	2	2
6396	1	2
6397	0	3
6398	1	2
6399	1	1
6400	1	2
6401	0	2
6402	0	2
6403	1	1
6404	0	1
6405	1	1
6406	0	2
6407	0	2
6408	0	2
6409	0	1
6410	1	2
6411	0	1
6412	1	1
6413	0	3
6414	1	2
6415	2	2
6416	3	1
6417	0	2
6418	2	2
6419	2	2
6420	0	2
6421	0	3
6422	1	3
6423	1	1
6424	0	2
6425	0	2
6426	0	2
6427	1	1
6428	1	1
6429	1	2
6430	1	2
6431	1	1
6432	0	1
6433	1	1
6434	1	1
6435	0	1
6436	1	1
6437	0	1
6438	1	1
6439	2	1
6440	1	1
6441	1	1
6442	0	1
6443	1	1
6444	0	1
6445	1	1
6446	0	4
6447	1	1
6448	0	2
6449	0	1
6450	1	1
6451	0	1
6452	1	1
6453	0	1
6454	0	1
6455	0	1
6456	1	1
6457	0	3
6458	0	1
6459	0	1
6460	0	1
6461	1	1
6462	0	1
6463	1	1
6464	0	1
6465	0	1
6466	1	1
6467	0	1
6468	1	1
6469	0	2
6470	1	1
6471	0	1
6472	1	1
6473	0	1
6474	1	1
6475	0	1
6476	1	1
6477	0	2
6478	2	2
6479	0	2
6480	0	1
6481	2	1
6482	1	2
6483	0	5
6484	0	2
6485	3	1
6486	1	1
6487	1	2
6488	0	2
6489	0	2
6490	0	2
6491	0	2
6492	0	2
6493	0	1
6494	0	1
6495	0	1
6496	1	1
6497	0	1
6498	1	1
6499	1	2
6500	4	3
6501	1	1
6502	0	1
6503	1	1
6504	0	2
6505	2	2
6506	0	2
6507	1	1
6508	0	2
6509	4	1
6510	3	1
6511	0	2
6512	0	1
6513	0	2
6514	0	1
6515	1	1
6516	0	1
6517	1	1
6518	0	1
6519	0	1
6520	0	4
6521	1	1
6522	1	1
6523	0	1
6524	1	1
6525	0	1
6526	1	1
6527	0	1
6528	1	1
6529	1	1
6530	1	1
6531	0	2
6532	1	1
6533	12	1
6534	1	1
6535	0	1
6536	1	1
6537	0	1
6538	1	1
6539	0	1
6540	1	2
6541	1	2
6542	2	1
6543	1	1
6544	0	1
6545	1	1
6546	0	3
6547	2	2
6548	0	2
6549	1	1
6550	1	1
6551	1	2
6552	0	2
6553	0	2
6554	0	2
6555	1	1
6556	1	1
6557	1	3
6558	0	2
6559	1	1
6560	1	1
6561	1	1
6562	1	2
6563	1	1
6564	0	1
6565	1	1
6566	0	1
6567	1	1
6568	0	1
6569	1	1
6570	0	2
6571	2	1
6572	0	1
6573	1	1
6574	0	2
6575	2	1
6576	0	1
6577	1	1
6578	0	1
6579	0	3
6580	1	1
6581	1	1
6582	0	2
6583	0	2
6584	0	2
6585	0	1
6586	1	1
6587	1	1
6588	0	2
6589	0	2
6590	0	2
6591	1	1
6592	1	1
6593	0	2
6594	0	4
6595	1	1
6596	1	1
6597	0	2
6598	0	2
6599	0	2
6600	1	1
6601	2	2
6602	1	1
6603	1	1
6604	1	2
6605	0	2
6606	0	2
6607	0	3
6608	1	1
6609	1	1
6610	0	2
6611	0	2
6612	0	2
6613	0	2
6614	0	2
6615	0	2
6616	0	2
6617	0	2
6618	0	2
6619	1	1
6620	0	2
6621	1	1
6622	2	2
6623	1	2
6624	0	2
6625	1	2
6626	0	2
6627	0	2
6628	2	3
6629	0	1
6630	0	1
6631	1	2
6632	1	1
6633	0	1
6634	0	1
6635	1	1
6636	1	3
6637	2	1
6638	0	1
6639	1	1
6640	1	1
6641	1	2
6642	0	2
6643	6	1
6644	1	1
6645	1	1
6646	1	1
6647	0	2
6648	0	2
6649	0	1
6650	1	1
6651	0	1
6652	1	1
6653	0	2
6654	1	1
6655	1	1
6656	0	1
6657	0	2
6658	0	1
6659	1	1
6660	0	1
6661	1	1
6662	0	1
6663	1	1
6664	0	2
6665	0	1
6666	1	1
6667	0	2
6668	1	1
6669	0	1
6670	1	1
6671	0	1
6672	1	1
6673	0	1
6674	1	1
6675	0	1
6676	1	1
6677	0	1
6678	1	1
6679	1	1
6680	1	1
6681	0	2
6682	0	1
6683	1	1
6684	0	1
6685	1	1
6686	0	1
6687	1	1
6688	2	1
6689	1	1
6690	1	1
6691	1	1
6692	0	2
6693	0	1
6694	1	1
6695	0	1
6696	1	2
6697	1	2
6698	9	1
6699	1	1
6700	0	1
6701	1	1
6702	0	2
6703	3	2
6704	8	2
6705	0	1
6706	1	1
6707	0	1
6708	1	1
6709	0	2
6710	0	1
6711	1	1
6712	1	2
6713	1	2
6714	0	2
6715	1	1
6716	1	2
6717	0	2
6718	1	1
6719	2	2
6720	0	1
6721	1	1
6722	0	1
6723	2	2
6724	0	2
6725	1	2
6726	1	2
6727	1	3
6728	2	3
6729	1	2
6730	0	2
6731	1	1
6732	1	1
6733	1	1
6734	1	3
6735	1	2
6736	0	2
6737	0	2
6738	0	1
6739	1	1
6740	1	1
6741	1	3
6742	0	2
6743	1	4
6744	1	2
6745	1	1
6746	0	1
6747	1	1
6748	1	1
6749	0	3
6750	1	3
6751	0	2
6752	1	1
6753	0	1
6754	1	1
6755	1	3
6756	1	1
6757	0	1
6758	1	1
6759	0	1
6760	1	1
6761	0	1
6762	1	1
6763	0	1
6764	1	1
6765	0	2
6766	0	1
6767	1	1
6768	0	1
6769	1	1
6770	0	1
6771	0	1
6772	0	2
6773	0	1
6774	0	1
6775	0	1
6776	0	2
6777	1	1
6778	1	2
6779	0	1
6780	0	1
6781	0	1
6782	1	1
6783	1	1
6784	2	2
6785	1	1
6786	1	1
6787	0	1
6788	1	1
6789	0	1
6790	1	1
6791	0	1
6792	1	2
6793	1	1
6794	0	1
6795	1	1
6796	0	1
6797	1	1
6798	0	1
6799	0	1
6800	1	1
6801	0	1
6802	1	2
6803	1	1
6804	0	1
6805	1	1
6806	0	1
6807	1	1
6808	0	1
6809	1	1
6810	0	1
6811	0	1
6812	1	1
6813	0	3
6814	0	1
6815	1	2
6816	1	1
6817	0	1
6818	1	1
6819	1	1
6820	0	1
6821	0	1
6822	0	1
6823	0	2
6824	1	1
6825	1	1
6826	0	1
6827	1	1
6828	1	1
6829	1	1
6830	1	1
6831	0	4
6832	1	1
6833	0	2
6834	0	2
6835	2	2
6836	1	1
6837	1	2
6838	1	2
6839	2	1
6840	1	1
6841	0	2
6842	0	1
6843	1	1
6844	0	1
6845	1	1
6846	0	2
6847	0	1
6848	1	1
6849	0	2
6850	0	1
6851	1	1
6852	1	1
6853	1	1
6854	1	1
6855	1	1
6856	1	1
6857	1	1
6858	1	1
6859	0	1
6860	1	1
6861	0	1
6862	1	1
6863	0	1
6864	3	2
6865	1	2
6866	1	1
6867	1	2
6868	1	2
6869	2	2
6870	5	1
6871	1	2
6872	0	2
6873	11	1
6874	1	1
6875	1	1
6876	1	1
6877	0	2
6878	1	2
6879	0	1
6880	1	1
6881	0	1
6882	1	1
6883	0	1
6884	1	1
6885	0	2
6886	3	2
6887	1	1
6888	0	2
6889	1	1
6890	0	1
6891	1	1
6892	0	1
6893	0	3
6894	0	2
6895	0	2
6896	1	1
6897	1	1
6898	1	2
6899	1	4
6900	0	1
6901	1	1
6902	0	1
6903	0	1
6904	1	1
6905	0	1
6906	1	1
6907	0	1
6908	0	2
6909	0	1
6910	1	1
6911	0	1
6912	0	1
6913	1	1
6914	0	1
6915	1	1
6916	0	1
6917	1	1
6918	0	1
6919	1	1
6920	0	1
6921	1	1
6922	0	2
6923	1	2
6924	0	1
6925	1	2
6926	0	1
6927	0	1
6928	0	1
6929	0	1
6930	1	2
6931	1	1
6932	1	1
6933	0	1
6934	1	1
6935	2	1
6936	0	1
6937	1	1
6938	0	1
6939	2	1
6940	1	1
6941	0	1
6942	1	1
6943	0	1
6944	1	1
6945	0	1
6946	1	1
6947	0	1
6948	1	1
6949	0	1
6950	0	1
6951	0	1
6952	0	1
6953	3	1
6954	1	1
6955	0	2
6956	1	2
6957	1	1
6958	7	4
6959	0	2
6960	0	4
6961	3	2
6962	1	3
6963	0	2
6964	0	2
6965	1	2
6966	1	1
6967	0	1
6968	1	1
6969	0	1
6970	0	1
6971	1	1
6972	0	1
6973	1	1
6974	1	1
6975	1	3
6976	0	2
6977	1	1
6978	0	1
6979	1	1
6980	1	1
6981	1	1
6982	0	3
6983	1	1
6984	0	2
6985	1	1
6986	1	1
6987	0	2
6988	0	1
6989	1	3
6990	1	2
6991	3	1
